      585     1.580617919E-01    -5.112869500E-01    -6.911376793E-01
      586     1.537922711E-01    -5.142944451E-01    -7.379975472E-01
      587     1.495227503E-01    -5.173019401E-01    -7.848574151E-01
      588     1.452532295E-01    -5.203094351E-01    -8.317172831E-01
      589     1.409837087E-01    -5.233169301E-01    -8.785771510E-01
      590     1.367141878E-01    -5.263244251E-01    -9.254370189E-01
      591     1.324446670E-01    -5.293319201E-01    -9.722968868E-01
      592     1.849110086E-01    -3.430430244E-01    -2.693988679E-01
      593     1.813650172E-01    -3.548740488E-01    -3.162587359E-01
      594     1.778190258E-01    -3.667050732E-01    -3.631186038E-01
      595     1.742730344E-01    -3.785360977E-01    -4.099784717E-01
      596     1.707270430E-01    -3.903671221E-01    -4.568383396E-01
      597     1.671810516E-01    -4.021981465E-01    -5.036982076E-01
      598     1.636350602E-01    -4.140291709E-01    -5.505580755E-01
      599     1.600890688E-01    -4.258601953E-01    -5.974179434E-01
      600     1.565430774E-01    -4.376912197E-01    -6.442778113E-01
      601     1.529970860E-01    -4.495222442E-01    -6.911376793E-01
      602     1.494510946E-01    -4.613532686E-01    -7.379975472E-01
      603     1.459051032E-01    -4.731842930E-01    -7.848574151E-01
      604     1.423591118E-01    -4.850153174E-01    -8.317172831E-01
      605     1.388131204E-01    -4.968463418E-01    -8.785771510E-01
      606     1.352671290E-01    -5.086773662E-01    -9.254370189E-01
      607     1.317211376E-01    -5.205083907E-01    -9.722968868E-01
      608     8.460319437E-02    -2.309435367E-01    -1.086363032E+00
      609     9.082775892E-02    -2.740000907E-01    -1.076762135E+00
      610     9.705232347E-02    -3.170566448E-01    -1.067161239E+00
      611     1.032768880E-01    -3.601131988E-01    -1.057560342E+00
      612     1.095014526E-01    -4.031697529E-01    -1.047959445E+00
      613     1.157260171E-01    -4.462263070E-01    -1.038358548E+00
      614     1.219505817E-01    -4.892828610E-01    -1.028757652E+00
      615     7.287388538E-01    -5.323394151E-01    -1.019156755E+00
      616     7.660862411E-01    -2.740000907E-01    -1.076762135E+00
      617     7.598616765E-01    -3.170566448E-01    -1.067161239E+00
      618     7.536371120E-01    -3.601131988E-01    -1.057560342E+00
      619     7.474125474E-01    -4.031697529E-01    -1.047959445E+00
      620     7.411879829E-01    -4.462263070E-01    -1.038358548E+00
      621     7.349634183E-01    -4.892828610E-01    -1.028757652E+00
      622     6.720029914E-01    -3.430430244E-01    -2.693988679E-01
      623     6.755489828E-01    -3.548740488E-01    -3.162587359E-01
      624     6.790949742E-01    -3.667050732E-01    -3.631186038E-01
      625     6.826409656E-01    -3.785360977E-01    -4.099784717E-01
      626     6.861869570E-01    -3.903671221E-01    -4.568383396E-01
      627     6.897329484E-01    -4.021981465E-01    -5.036982076E-01
      628     6.932789398E-01    -4.140291709E-01    -5.505580755E-01
      629     6.968249312E-01    -4.258601953E-01    -5.974179434E-01
      630     7.003709226E-01    -4.376912197E-01    -6.442778113E-01
      631     7.039169140E-01    -4.495222442E-01    -6.911376793E-01
      632     7.074629054E-01    -4.613532686E-01    -7.379975472E-01
      633     7.110088968E-01    -4.731842930E-01    -7.848574151E-01
      634     7.145548882E-01    -4.850153174E-01    -8.317172831E-01
      635     7.181008796E-01    -4.968463418E-01    -8.785771510E-01
      636     7.216468710E-01    -5.086773662E-01    -9.254370189E-01
      637     7.251928624E-01    -5.205083907E-01    -9.722968868E-01
      638     6.592479118E-01    -4.851448781E-01    -1.573909597E+00
      639     6.650388237E-01    -4.890777562E-01    -1.527680193E+00
      640     6.708297355E-01    -4.930106342E-01    -1.481450790E+00
      641     6.766206473E-01    -4.969435123E-01    -1.435221386E+00
      642     6.824115591E-01    -5.008763904E-01    -1.388991983E+00
      643     6.882024710E-01    -5.048092685E-01    -1.342762579E+00
      644     6.939933828E-01    -5.087421466E-01    -1.296533176E+00
      645     6.997842946E-01    -5.126750247E-01    -1.250303772E+00
      646     7.055752065E-01    -5.166079027E-01    -1.204074369E+00
      647     7.113661183E-01    -5.205407808E-01    -1.157844965E+00
      648     7.171570301E-01    -5.244736589E-01    -1.111615562E+00
      649     7.229479419E-01    -5.284065370E-01    -1.065386158E+00
      650     7.248479503E-01    -5.167758011E-01    -1.065847597E+00
      651     7.209570468E-01    -5.012121871E-01    -1.112538439E+00
      652     7.170661433E-01    -4.856485730E-01    -1.159229281E+00
      653     7.131752398E-01    -4.700849590E-01    -1.205920123E+00
      654     7.092843363E-01    -4.545213450E-01    -1.252610965E+00
      655     7.053934328E-01    -4.389577310E-01    -1.299301807E+00
      656     7.015025292E-01    -4.233941170E-01    -1.345992649E+00
      657     6.976116257E-01    -4.078305030E-01    -1.392683491E+00
      658     6.937207222E-01    -3.922668890E-01    -1.439374333E+00
      659     6.898298187E-01    -3.767032750E-01    -1.486065175E+00
      660     6.859389152E-01    -3.611396609E-01    -1.532756017E+00
      661     6.820480117E-01    -3.455760469E-01    -1.579446859E+00
      662     1.743723545E-01    -5.323394151E-01    -1.019156755E+00
      663     2.205695628E-01    -5.323394151E-01    -1.019156755E+00
      664     2.667667710E-01    -5.323394151E-01    -1.019156755E+00
      665     3.129639793E-01    -5.323394151E-01    -1.019156755E+00
      666     3.591611876E-01    -5.323394151E-01    -1.019156755E+00
      667     4.053583959E-01    -5.323394151E-01    -1.019156755E+00
      668     4.515556041E-01    -5.323394151E-01    -1.019156755E+00
      669     4.977528124E-01    -5.323394151E-01    -1.019156755E+00
      670     5.439500207E-01    -5.323394151E-01    -1.019156755E+00
      671     5.901472290E-01    -5.323394151E-01    -1.019156755E+00
      672     6.363444372E-01    -5.323394151E-01    -1.019156755E+00
      673     6.825416455E-01    -5.323394151E-01    -1.019156755E+00
      674     7.244693330E-01    -5.293319201E-01    -9.722968868E-01
      675     7.201998122E-01    -5.263244251E-01    -9.254370189E-01
      676     7.159302913E-01    -5.233169301E-01    -8.785771510E-01
      677     7.116607705E-01    -5.203094351E-01    -8.317172831E-01
      678     7.073912497E-01    -5.173019401E-01    -7.848574151E-01
      679     7.031217289E-01    -5.142944451E-01    -7.379975472E-01
      680     6.988522081E-01    -5.112869500E-01    -6.911376793E-01
      681     6.945826873E-01    -5.082794550E-01    -6.442778113E-01
      682     6.903131665E-01    -5.052719600E-01    -5.974179434E-01
      683     6.860436457E-01    -5.022644650E-01    -5.505580755E-01
      684     6.817741249E-01    -4.992569700E-01    -5.036982076E-01
      685     6.775046041E-01    -4.962494750E-01    -4.568383396E-01
      686     6.732350832E-01    -4.932419800E-01    -4.099784717E-01
      687     6.689655624E-01    -4.902344850E-01    -3.631186038E-01
      688     6.646960416E-01    -4.872269900E-01    -3.162587359E-01
      689     6.604265208E-01    -4.842194950E-01    -2.693988679E-01
      690     1.884570000E-01    -6.121200000E-02    -2.225390000E-01
      691     1.884570000E-01    -2.862120000E-01    -2.225390000E-01
      692     1.884570000E-01    -2.412120000E-01    -2.225390000E-01
      693     1.884570000E-01    -1.962120000E-01    -2.225390000E-01
      694     1.884570000E-01    -1.512120000E-01    -2.225390000E-01
      695     1.884570000E-01    -1.062120000E-01    -2.225390000E-01
      696     1.826873441E-01    -3.256415298E-01    -2.705292240E-01
      697     1.769176883E-01    -3.200710596E-01    -3.185194480E-01
      698     1.711480324E-01    -3.145005894E-01    -3.665096720E-01
      699     1.653783765E-01    -3.089301193E-01    -4.144998960E-01
      700     1.596087207E-01    -3.033596491E-01    -4.624901200E-01
      701     1.538390648E-01    -2.977891789E-01    -5.104803440E-01
      702     1.480694089E-01    -2.922187087E-01    -5.584705681E-01
      703     1.422997531E-01    -2.866482385E-01    -6.064607921E-01
      704     1.365300972E-01    -2.810777683E-01    -6.544510161E-01
      705     1.307604413E-01    -2.755072981E-01    -7.024412401E-01
      706     1.249907854E-01    -2.699368280E-01    -7.504314641E-01
      707     1.192211296E-01    -2.643663578E-01    -7.984216881E-01
      708     1.134514737E-01    -2.587958876E-01    -8.464119121E-01
      709     1.076818178E-01    -2.532254174E-01    -8.944021361E-01
      710     1.019121620E-01    -2.476549472E-01    -9.423923601E-01
      711     9.614250610E-02    -2.420844770E-01    -9.903825841E-01
      712     9.037285024E-02    -2.365140068E-01    -1.038372808E+00
      713     9.037285024E-02    -2.215140068E-01    -1.038372808E+00
      714     9.614250610E-02    -2.120844770E-01    -9.903825841E-01
      715     1.019121620E-01    -2.026549472E-01    -9.423923601E-01
      716     1.076818178E-01    -1.932254174E-01    -8.944021361E-01
      717     1.134514737E-01    -1.837958876E-01    -8.464119121E-01
      718     1.192211296E-01    -1.743663578E-01    -7.984216881E-01
      719     1.249907854E-01    -1.649368280E-01    -7.504314641E-01
      720     1.307604413E-01    -1.555072981E-01    -7.024412401E-01
      721     1.365300972E-01    -1.460777683E-01    -6.544510161E-01
      722     1.422997531E-01    -1.366482385E-01    -6.064607921E-01
      723     1.480694089E-01    -1.272187087E-01    -5.584705681E-01
      724     1.538390648E-01    -1.177891789E-01    -5.104803440E-01
      725     1.596087207E-01    -1.083596491E-01    -4.624901200E-01
      726     1.653783765E-01    -9.893011926E-02    -4.144998960E-01
      727     1.711480324E-01    -8.950058944E-02    -3.665096720E-01
      728     1.769176883E-01    -8.007105963E-02    -3.185194480E-01
      729     1.826873441E-01    -7.064152981E-02    -2.705292240E-01
      730     1.787568918E-01    -3.300124329E-01    -1.626137701E+00
      731     1.784944865E-01    -3.310620541E-01    -1.975088838E+00
      732     1.785319729E-01    -3.309121082E-01    -1.925238675E+00
      733     1.785694594E-01    -3.307621623E-01    -1.875388513E+00
      734     1.786069459E-01    -3.306122165E-01    -1.825538351E+00
      735     1.786444324E-01    -3.304622706E-01    -1.775688188E+00
      736     1.786819188E-01    -3.303123247E-01    -1.725838026E+00
      737     1.787194053E-01    -3.301623788E-01    -1.675987864E+00
      738     2.034570000E-01    -4.812120000E-01    -1.620139000E+00
      739     2.034570000E-01    -4.812120000E-01    -1.979961222E+00
      740     2.034570000E-01    -4.812120000E-01    -1.934983444E+00
      741     2.034570000E-01    -4.812120000E-01    -1.890005667E+00
      742     2.034570000E-01    -4.812120000E-01    -1.845027889E+00
      743     2.034570000E-01    -4.812120000E-01    -1.800050111E+00
      744     2.034570000E-01    -4.812120000E-01    -1.755072333E+00
      745     2.034570000E-01    -4.812120000E-01    -1.710094556E+00
      746     2.034570000E-01    -4.812120000E-01    -1.665116778E+00
      747     1.972819729E-01    -4.434121082E-01    -1.621638675E+00
      748     1.911069459E-01    -4.056122165E-01    -1.623138351E+00
      749     1.849319188E-01    -3.678123247E-01    -1.624638026E+00
      750     1.976660882E-01    -4.851448781E-01    -1.573909597E+00
      751     1.918751763E-01    -4.890777562E-01    -1.527680193E+00
      752     1.860842645E-01    -4.930106342E-01    -1.481450790E+00
      753     1.802933527E-01    -4.969435123E-01    -1.435221386E+00
      754     1.745024409E-01    -5.008763904E-01    -1.388991983E+00
      755     1.687115290E-01    -5.048092685E-01    -1.342762579E+00
      756     1.629206172E-01    -5.087421466E-01    -1.296533176E+00
      757     1.571297054E-01    -5.126750247E-01    -1.250303772E+00
      758     1.513387935E-01    -5.166079027E-01    -1.204074369E+00
      759     1.455478817E-01    -5.205407808E-01    -1.157844965E+00
      760     1.397569699E-01    -5.244736589E-01    -1.111615562E+00
      761     1.339660581E-01    -5.284065370E-01    -1.065386158E+00
      762     1.628329298E-01    -4.812120000E-01    -1.592173720E+00
      763     1.222088596E-01    -4.812120000E-01    -1.564208440E+00
      764     8.158478934E-02    -4.812120000E-01    -1.536243159E+00
      765     4.096071912E-02    -4.812120000E-01    -1.508277879E+00
      766     9.244933582E-02    -2.391992780E-01    -1.131344255E+00
      767     1.002954773E-01    -2.474550194E-01    -1.176325477E+00
      768     1.081416187E-01    -2.557107607E-01    -1.221306699E+00
      769     1.159877602E-01    -2.639665021E-01    -1.266287922E+00
      770     1.238339016E-01    -2.722222434E-01    -1.311269144E+00
      771     1.316800431E-01    -2.804779848E-01    -1.356250367E+00
      772     1.395261845E-01    -2.887337261E-01    -1.401231589E+00
      773     1.473723260E-01    -2.969894675E-01    -1.446212812E+00
      774     1.552184674E-01    -3.052452089E-01    -1.491194034E+00
      775     1.630646089E-01    -3.135009502E-01    -1.536175256E+00
      776     1.709107503E-01    -3.217566916E-01    -1.581156479E+00
      777     1.748659883E-01    -3.455760469E-01    -1.579446859E+00
      778     1.709750848E-01    -3.611396609E-01    -1.532756017E+00
      779     1.670841813E-01    -3.767032750E-01    -1.486065175E+00
      780     1.631932778E-01    -3.922668890E-01    -1.439374333E+00
      781     1.593023743E-01    -4.078305030E-01    -1.392683491E+00
      782     1.554114708E-01    -4.233941170E-01    -1.345992649E+00
      783     1.515205672E-01    -4.389577310E-01    -1.299301807E+00
      784     1.476296637E-01    -4.545213450E-01    -1.252610965E+00
      785     1.437387602E-01    -4.700849590E-01    -1.205920123E+00
      786     1.398478567E-01    -4.856485730E-01    -1.159229281E+00
      787     1.359569532E-01    -5.012121871E-01    -1.112538439E+00
      788     1.320660497E-01    -5.167758011E-01    -1.065847597E+00
      789    -1.966335110E-02    -3.312120000E-01    -1.483813637E+00
      790     2.002069748E-02    -3.309720866E-01    -1.512278450E+00
      791     5.970474605E-02    -3.307321732E-01    -1.540743263E+00
      792     9.938879462E-02    -3.304922597E-01    -1.569208075E+00
      793     1.390728432E-01    -3.302523463E-01    -1.597672888E+00
      794     2.005290005E-01    -9.694200142E-02    -1.199899163E-02
      795     1.908714001E-01    -6.835800028E-02    -1.804309983E-01
      796     1.932858002E-01    -7.550400057E-02    -1.383229967E-01
      797     1.957002003E-01    -8.265000085E-02    -9.621499498E-02
      798     1.981146004E-01    -8.979600114E-02    -5.410699331E-02
      799     1.960690467E-01    -2.294365676E-02    -2.225390000E-01
      800     2.177463219E-01     9.498678119E-03    -2.225390000E-01
      801     2.501886568E-01     3.117595325E-02    -2.225390000E-01
      802     2.033458004E-01    -1.052790013E-01     3.712700753E-02
      803     2.061626004E-01    -1.136160011E-01     8.625300669E-02
      804     2.089794003E-01    -1.219530010E-01     1.353790059E-01
      805     2.117962003E-01    -1.302900009E-01     1.845050050E-01
      806     2.146130002E-01    -1.386270007E-01     2.336310042E-01
      807     2.174298002E-01    -1.469640006E-01     2.827570033E-01
      808     2.202466001E-01    -1.553010004E-01     3.318830025E-01
      809     2.230634001E-01    -1.636380003E-01     3.810090017E-01
      810     2.258802000E-01    -1.719750001E-01     4.301350008E-01
      811    -1.966335110E-02    -3.312120000E-01    -3.682664387E-01
      812     1.502337409E-02    -3.312120000E-01    -3.439785322E-01
      813     4.971009927E-02    -3.312120000E-01    -3.196906258E-01
      814     8.439682445E-02    -3.312120000E-01    -2.954027193E-01
      815     1.190835496E-01    -3.312120000E-01    -2.711148129E-01
      816     1.537702748E-01    -3.312120000E-01    -2.468269064E-01
      817    -8.330585245E-02    -3.312120000E-01    -4.613010230E-01
      818    -6.981285459E-02    -3.312120000E-01    -4.254509877E-01
      819    -4.818549048E-02    -3.312120000E-01    -3.938354354E-01
      820    -8.789112128E-02    -3.312120000E-01    -1.352749310E+00
      821    -8.330585245E-02    -3.312120000E-01    -1.390779052E+00
      822    -6.981285459E-02    -3.312120000E-01    -1.426629088E+00
      823    -4.818549048E-02    -3.312120000E-01    -1.458244640E+00
      824    -8.289112128E-02    -3.687120000E-01    -1.351874050E+00
      825    -7.789112128E-02    -4.062120000E-01    -1.350998791E+00
      826    -7.289112128E-02    -4.437120000E-01    -1.350123531E+00
      827    -8.789112128E-02    -3.312120000E-01    -5.467429071E-01
      828    -8.789112128E-02    -3.312120000E-01    -5.941550484E-01
      829    -8.789112128E-02    -3.312120000E-01    -6.415671897E-01
      830    -8.789112128E-02    -3.312120000E-01    -6.889793311E-01
      831    -8.789112128E-02    -3.312120000E-01    -7.363914724E-01
      832    -8.789112128E-02    -3.312120000E-01    -7.838036137E-01
      833    -8.789112128E-02    -3.312120000E-01    -8.312157550E-01
      834    -8.789112128E-02    -3.312120000E-01    -8.786278964E-01
      835    -8.789112128E-02    -3.312120000E-01    -9.260400377E-01
      836    -8.789112128E-02    -3.312120000E-01    -9.734521790E-01
      837    -8.789112128E-02    -3.312120000E-01    -1.020864320E+00
      838    -8.789112128E-02    -3.312120000E-01    -1.068276462E+00
      839    -8.789112128E-02    -3.312120000E-01    -1.115688603E+00
      840    -8.789112128E-02    -3.312120000E-01    -1.163100744E+00
      841    -8.789112128E-02    -3.312120000E-01    -1.210512886E+00
      842    -8.789112128E-02    -3.312120000E-01    -1.257925027E+00
      843    -8.789112128E-02    -3.312120000E-01    -1.305337168E+00
      844     2.733814444E-01    -1.802120000E-01     4.790610000E-01
      845     3.180658889E-01    -1.801120000E-01     4.788610000E-01
      846     3.627503333E-01    -1.800120000E-01     4.786610000E-01
      847     4.074347778E-01    -1.799120000E-01     4.784610000E-01
      848     4.521192222E-01    -1.798120000E-01     4.782610000E-01
      849     4.968036667E-01    -1.797120000E-01     4.780610000E-01
      850     5.414881111E-01    -1.796120000E-01     4.778610000E-01
      851     5.861725556E-01    -1.795120000E-01     4.776610000E-01
      852     6.596320271E-01    -4.434121082E-01    -1.621638675E+00
      853     6.658070541E-01    -4.056122165E-01    -1.623138351E+00
      854     6.719820812E-01    -3.678123247E-01    -1.624638026E+00
      855     3.778940107E-01     4.084431516E-02    -2.236515881E-01
      856     3.950544308E-01     1.100806779E-02    -2.316461865E-01
      857     4.122148510E-01    -1.882817958E-02    -2.396407849E-01
      858     5.064127733E-01    -5.277688302E-02    -2.454101635E-01
      859     5.235731607E-01    -2.294069243E-02    -2.374155804E-01
      860     5.407335482E-01     6.895498165E-03    -2.294209972E-01
      861     3.684570690E-01    -5.279705353E-01    -1.992831751E-01
      862     3.684572928E-01    -5.280692896E-01    -1.525740169E-01
      863     3.684575166E-01    -5.281680438E-01    -1.058648587E-01
      864     3.684577405E-01    -5.282667980E-01    -5.915570051E-02
      865     3.684579643E-01    -5.283655522E-01    -1.244654230E-02
      866     3.684581881E-01    -5.284643065E-01     3.426261591E-02
      867     3.684584120E-01    -5.285630607E-01     8.097177411E-02
      868     3.684586358E-01    -5.286618149E-01     1.276809323E-01
      869     3.684588597E-01    -5.287605692E-01     1.743900905E-01
      870     3.684590835E-01    -5.288593234E-01     2.210992487E-01
      871     3.684593073E-01    -5.289580776E-01     2.678084069E-01
      872     3.684595312E-01    -5.290568319E-01     3.145175651E-01
      873     3.684597550E-01    -5.291555861E-01     3.612267234E-01
      874     3.684599788E-01    -5.292543403E-01     4.079358816E-01
      875     3.684602027E-01    -5.293530945E-01     4.546450398E-01
      876     4.884596221E-01    -5.291293041E-01     4.551821367E-01
      877     4.884594389E-01    -5.290484531E-01     4.084371721E-01
      878     4.884592556E-01    -5.289676021E-01     3.616922074E-01
      879     4.884590724E-01    -5.288867511E-01     3.149472427E-01
      880     4.884588891E-01    -5.288059001E-01     2.682022781E-01
      881     4.884587059E-01    -5.287250491E-01     2.214573134E-01
      882     4.884585226E-01    -5.286441982E-01     1.747123487E-01
      883     4.884583393E-01    -5.285633472E-01     1.279673840E-01
      884     4.884581561E-01    -5.284824962E-01     8.122241937E-02
      885     4.884579728E-01    -5.284016452E-01     3.447745470E-02
      886     4.884577896E-01    -5.283207942E-01    -1.226750998E-02
      887     4.884576063E-01    -5.282399432E-01    -5.901247465E-02
      888     4.884574231E-01    -5.281590922E-01    -1.057574393E-01
      889     4.884572398E-01    -5.280782412E-01    -1.525024040E-01
      890     4.884570566E-01    -5.279973902E-01    -1.992473687E-01
      891     1.936142239E-01    -4.373689659E-01    -2.002675515E-01
      892     1.939142239E-01    -4.373689659E-01    -1.558231071E-01
      893     1.942142239E-01    -4.373689659E-01    -1.113786627E-01
      894     1.945142239E-01    -4.373689659E-01    -6.693421821E-02
      895     1.948142239E-01    -4.373689659E-01    -2.248977376E-02
      896     1.951142239E-01    -4.373689659E-01     2.195467068E-02
      897     1.954142239E-01    -4.373689659E-01     6.639911513E-02
      898     1.957142239E-01    -4.373689659E-01     1.108435596E-01
      899     1.960142239E-01    -4.373689659E-01     1.552880040E-01
      900     9.486349487E-01    -4.645780841E-01    -4.650811954E-01
      901     9.536349487E-01    -4.270780841E-01    -4.659564548E-01
      902     9.586349487E-01    -3.895780841E-01    -4.668317142E-01
      903     9.636349487E-01    -3.520780841E-01    -4.677069736E-01
      904     9.111506651E-01    -4.358086194E-01    -1.325542201E+00
      905     9.111506651E-01    -4.358086194E-01    -1.278130060E+00
      906     9.111506651E-01    -4.358086194E-01    -1.230717919E+00
      907     9.111506651E-01    -4.358086194E-01    -1.183305777E+00
      908     9.111506651E-01    -4.358086194E-01    -1.135893636E+00
      909     9.111506651E-01    -4.358086194E-01    -1.088481495E+00
      910     9.111506651E-01    -4.358086194E-01    -1.041069353E+00
      911     9.111506651E-01    -4.358086194E-01    -9.936572120E-01
      912     9.111506651E-01    -4.358086194E-01    -9.462450707E-01
      913     9.111506651E-01    -4.358086194E-01    -8.988329293E-01
      914     9.111506651E-01    -4.358086194E-01    -8.514207880E-01
      915     9.111506651E-01    -4.358086194E-01    -8.040086467E-01
      916     9.111506651E-01    -4.358086194E-01    -7.565965054E-01
      917     9.111506651E-01    -4.358086194E-01    -7.091843640E-01
      918     9.111506651E-01    -4.358086194E-01    -6.617722227E-01
      919     9.111506651E-01    -4.358086194E-01    -6.143600814E-01
      920     9.111506651E-01    -4.358086194E-01    -5.669479401E-01
      921     9.111506651E-01    -4.358086194E-01    -5.195357988E-01
      922     9.116323979E-01    -4.445079291E-01    -4.781266755E-01
      923     9.032168662E-01    -4.445079291E-01    -4.437352361E-01
      924     8.868681463E-01    -4.445079291E-01    -4.123296373E-01
      925     8.635232790E-01    -4.445079291E-01    -3.857099181E-01
      926     8.099943304E-01    -4.988935544E-01    -3.879433674E-01
      927     7.699102601E-01    -4.988935544E-01    -3.594980872E-01
      928     7.298261899E-01    -4.988935544E-01    -3.310528070E-01
      929     6.897421197E-01    -4.988935544E-01    -3.026075268E-01
      930     6.496580495E-01    -4.988935544E-01    -2.741622466E-01
      931     9.584595775E-01    -2.858086194E-01    -5.230368364E-01
      932     9.584595775E-01    -2.858086194E-01    -5.704489778E-01
      933     9.584595775E-01    -2.858086194E-01    -6.178611191E-01
      934     9.584595775E-01    -2.858086194E-01    -6.652732604E-01
      935     9.584595775E-01    -2.858086194E-01    -7.126854017E-01
      936     9.584595775E-01    -2.858086194E-01    -7.600975431E-01
      937     9.584595775E-01    -2.858086194E-01    -8.075096844E-01
      938     9.584595775E-01    -2.858086194E-01    -8.549218257E-01
      939     9.584595775E-01    -2.858086194E-01    -9.023339670E-01
      940     9.584595775E-01    -2.858086194E-01    -9.497461084E-01
      941     9.584595775E-01    -2.858086194E-01    -9.971582497E-01
      942     9.584595775E-01    -2.858086194E-01    -1.044570391E+00
      943     9.584595775E-01    -2.858086194E-01    -1.091982532E+00
      944     9.584595775E-01    -2.858086194E-01    -1.139394674E+00
      945     9.584595775E-01    -2.858086194E-01    -1.186806815E+00
      946     9.584595775E-01    -2.858086194E-01    -1.234218956E+00
      947     9.584595775E-01    -2.858086194E-01    -1.281631098E+00
      948     9.584595775E-01    -2.858086194E-01    -1.329043239E+00
      949     8.990624497E-01    -2.949422977E-01    -3.718770574E-01
      950     9.260820196E-01    -2.949422977E-01    -4.026869719E-01
      951     9.450041825E-01    -2.949422977E-01    -4.390361086E-01
      952     9.547443983E-01    -2.949422977E-01    -4.788410855E-01
      953     6.936630082E-01    -2.911475621E-01    -2.234539316E-01
      954     7.283497333E-01    -2.911475621E-01    -2.477418381E-01
      955     7.630364585E-01    -2.911475621E-01    -2.720297445E-01
      956     7.977231837E-01    -2.911475621E-01    -2.963176510E-01
      957     8.324099089E-01    -2.911475621E-01    -3.206055574E-01
      958     8.670966341E-01    -2.911475621E-01    -3.448934639E-01
      959     9.634248330E-01    -3.535061672E-01    -1.383511243E+00
      960     9.584248330E-01    -3.910061672E-01    -1.382635984E+00
      961     9.534248330E-01    -4.285061672E-01    -1.381760724E+00
      962     9.484248330E-01    -4.660061672E-01    -1.380885465E+00
      963     8.626143919E-01    -4.449422977E-01    -1.458354221E+00
      964     8.857443255E-01    -4.449422977E-01    -1.431979587E+00
      965     9.019425246E-01    -4.449422977E-01    -1.400863136E+00
      966     9.102805754E-01    -4.449422977E-01    -1.366788334E+00
      967     6.647159252E-01    -4.345487192E-01    -1.593005261E+00
      968     7.053399954E-01    -4.345487192E-01    -1.565039981E+00
      969     7.459640656E-01    -4.345487192E-01    -1.537074700E+00
      970     7.865881359E-01    -4.345487192E-01    -1.509109420E+00
      971     8.272122061E-01    -4.345487192E-01    -1.481144140E+00
      972     9.746669682E-01    -3.107585133E-01    -1.375641066E+00
      973     9.637848731E-01    -3.107585133E-01    -1.420112518E+00
      974     9.426443995E-01    -3.107585133E-01    -1.460722990E+00
      975     9.124572319E-01    -3.107585133E-01    -1.495144858E+00
      976     8.622611313E-01    -2.831200669E-01    -1.505345482E+00
      977     8.225770827E-01    -2.828801535E-01    -1.533810295E+00
      978     7.828930341E-01    -2.826402401E-01    -1.562275108E+00
      979     7.432089855E-01    -2.824003267E-01    -1.590739921E+00
      980     7.035249370E-01    -2.821604133E-01    -1.619204734E+00
      981     6.528437491E-01    -3.488077884E-01    -1.876642720E-01
      982     6.497687491E-01    -3.863077884E-01    -1.876642720E-01
      983     6.466937491E-01    -4.238077884E-01    -1.876642720E-01
      984     6.436187491E-01    -4.613077884E-01    -1.876642720E-01
      985     5.115864531E-01    -4.382951999E-01     4.938208212E-01
      986     5.581722150E-01    -4.381909449E-01     4.940293312E-01
      987     6.047579770E-01    -4.380866899E-01     4.942378411E-01
      988     3.883175609E-01    -4.448024711E-01     4.911369277E-01
      989     4.283173605E-01    -4.447129550E-01     4.913159601E-01
      990     4.683171602E-01    -4.446234388E-01     4.914949924E-01
      991     6.068733184E-01    -4.366469776E-01     4.982164820E-01
      992     5.941233184E-01    -4.365777468E-01     5.445087897E-01
      993     5.813733184E-01    -4.365085160E-01     5.908010973E-01
      994     5.686233184E-01    -4.364392853E-01     6.370934050E-01
      995     5.558733184E-01    -4.363700545E-01     6.833857127E-01
      996     5.431233184E-01    -4.363008237E-01     7.296780204E-01
      997     5.303733184E-01    -4.362315929E-01     7.759703281E-01
      998     5.176233184E-01    -4.361623622E-01     8.222626358E-01
      999     5.048733184E-01    -4.360931314E-01     8.685549435E-01
     1000     4.921233184E-01    -4.360239006E-01     9.148472512E-01
     1001     4.793733184E-01    -4.359546699E-01     9.611395589E-01
     1002     4.666233184E-01    -4.358854391E-01     1.007431867E+00
     1003     4.538733184E-01    -4.358162083E-01     1.053724174E+00
     1004     4.300045726E-01    -4.297470000E-01     1.069953934E+00
     1005     4.300045726E-01    -4.640570000E-01     1.069953934E+00
     1006     4.454620000E-01    -4.490334178E-01     1.070051052E+00
     1007     4.114520000E-01    -4.490334178E-01     1.070051052E+00
     1008     7.139113515E-01    -3.124110346E-01     1.996648557E-01
     1009     7.085056373E-01    -2.908538917E-01     2.427791414E-01
     1010     7.030999230E-01    -2.692967489E-01     2.858934271E-01
     1011     6.976942087E-01    -2.477396060E-01     3.290077128E-01
     1012     6.922884944E-01    -2.261824632E-01     3.721219985E-01
     1013     6.868827801E-01    -2.046253203E-01     4.152362842E-01
     1014     6.814770658E-01    -1.830681775E-01     4.583505700E-01
     1015     6.792550543E-01    -4.790312976E-01     4.601137585E-01
     1016     6.850379114E-01    -4.573455833E-01     4.167423299E-01
     1017     6.908207686E-01    -4.356598690E-01     3.733709013E-01
     1018     6.966036257E-01    -4.139741547E-01     3.299994727E-01
     1019     7.023864829E-01    -3.922884404E-01     2.866280442E-01
     1020     7.081693400E-01    -3.706027261E-01     2.432566156E-01
     1021     7.139521971E-01    -3.489170118E-01     1.998851870E-01
     1022     6.504509142E-01    -4.439542694E-01     4.595261367E-01
